Date,Item,Predicted Min,Predicted Max
2025-04-17,Jaggery - Type 2,3581.94,3612.63
2025-04-17,Jamun,2808.6,6836.0
2025-04-17,Jasmine,327.2,520.8
2025-04-17,Jujube,1740.0,3130.0
2025-04-17,Karonda,885.0,1525.0
2025-04-17,Kohlrabi,2612.0,4201.0
2025-04-17,Ladyfinger,1873.0,5341.0
2025-04-17,Leaf,25.22,37.54
2025-04-17,Leeks,2018.0,3476.25
2025-04-17,Lemon,593.0,4351.8
2025-04-17,Lentil,6911.0,7262.0
2025-04-17,Lettuce,828.0,2429.0
2025-04-17,Lightning,30.86,46.2
2025-04-17,Lilium,438.0,729.2
2025-04-17,Lily,9.22,16.16
2025-04-17,Lollo Lettuce,2384.0,2939.5
2025-04-17,Lotus Root,3726.76,4298.0
2025-04-17,Maize - Red,2426.0,2622.0
2025-04-17,Marigold,63.42,159.92
2025-04-17,Mint,200.0,508.0
2025-04-17,Mushroom,9708.0,11906.0
2025-04-17,Mustard,443.0,759.0
2025-04-17,Onion,1251.0,2414.0
2025-04-17,Orchid,231.8,379.3
2025-04-17,Papaya,938.0,2018.0
2025-04-17,Parwal,3390.15,5713.0
2025-04-17,Peanut - Gunguru,9594.0,9988.0
2025-04-17,Peanut - Jara,9758.0,10441.0
2025-04-17,Peanut - Spanish,10463.0,11510.0
2025-04-17,Pear,5492.0,8962.0
2025-04-17,Pearl Millet - Gowran,3045.0,3169.5
2025-04-17,Pearl Millet - Hybrid,3128.0,3627.0
2025-04-17,Pearl Millet - Mahico No.910,3288.53,3596.49
2025-04-17,Peas,2879.0,4562.0
2025-04-17,Peas - Green,10458.0,12059.0
2025-04-17,Peas - White,4205.0,4821.0
2025-04-17,Pineapple,2474.0,5652.0
2025-04-17,Plum,4440.0,12489.0
2025-04-17,Pointed Gourd,2522.0,3825.33
2025-04-17,Pomegranate,1576.0,5426.0
2025-04-17,Pomegranate - No.1,2195.0,15000.0
2025-04-17,Portia Tree,8.21,11.45
2025-04-17,Potato,1209.0,2060.0
2025-04-17,Pumpkin,1492.0,3388.0
2025-04-17,Radish,905.0,2284.0
2025-04-17,Raw Mango,2674.2,6473.0
2025-04-17,Red Cabbage,1572.0,2166.0
2025-04-17,Red Chilli - Byadgi,14970.0,17930.0
2025-04-17,Red Chilli - Guntur,14505.0,16760.0
2025-04-17,Red Jaggery,3432.77,3661.28
2025-04-17,Red and Yellow Pumpkin,3653.51,5472.0
2025-04-17,Rice - Ambemohar,6339.0,7859.0
2025-04-17,Rice - Basmati,6879.0,11683.0
2025-04-17,Rice - Basmati Dubar,5265.0,6614.0
2025-04-17,Rice - Dass,3455.42,3891.83
2025-04-17,Rice - Indrayani,4415.0,5964.0
2025-04-17,Rice - Kolam,4187.0,6702.0
2025-04-17,Rice - Masuri,3299.69,3732.75
2025-04-17,Rice - Mogara,4130.5,5439.0
2025-04-17,Rice - Ukada,3320.15,4293.0
2025-04-17,Rice Flakes,3382.0,4294.0
2025-04-17,Ridge Gourd,2513.0,5320.0
2025-04-17,Romaine Lettuce,2130.0,2921.8
2025-04-17,Rose,12.44,22.02
2025-04-17,Roselle,452.0,749.0
2025-04-17,Sapodilla,1667.0,4751.0
2025-04-17,Snake Gourd,2106.0,4114.51
2025-04-17,Sorghum - Duri,4151.0,4427.0
2025-04-17,Sorghum - Maldandi No.1,4621.0,5272.0
2025-04-17,Sorghum - Maldandi No.2,4253.0,4656.0
2025-04-17,Sorghum - Vasant No.9,4169.0,4446.5
2025-04-17,Spinach,466.0,758.0
2025-04-17,Spring Onion,480.4,1260.0
2025-04-17,Strawberry,10597.0,18770.0
2025-04-17,Sweet Lime,2616.0,6416.0
2025-04-17,Tamarind - New,8614.0,10276.0
2025-04-17,Tamarind - Old,5627.0,6752.0
2025-04-17,Taro,1994.0,3674.75
2025-04-17,Tats,15.05,25.19
2025-04-17,Tinda,2106.0,4579.0
2025-04-17,Tindora,1964.0,3232.0
2025-04-17,Tomato,577.0,1330.0
2025-04-17,Tube Rose,80.2,124.09
2025-04-17,Tube Rose Stick,18.38,32.01
2025-04-17,Turmeric - Rajapuri,15360.0,19660.0
2025-04-17,Wheat - Gujarat Tukdi,3753.89,4348.0
2025-04-17,Wheat - Gujarat Vinat,3829.45,4440.0
2025-04-17,Wheat - Lokwan,3233.0,4112.0
2025-04-17,Wheat - Sinhor,4398.0,5468.0
2025-04-17,White Chrysanthemum,52.9,74.32
2025-04-17,Wood Apple,1000.0,2097.0
2025-04-17,Yam,824.0,1503.0
2025-04-17,Yellow Chrysanthemum,53.2,75.12
2025-04-17,Zucchini,1705.0,2569.0
2025-04-18,Amaranth,3594.77,4294.0
2025-04-18,Amaranth Leaves,1247.0,2013.0
2025-04-18,Amla,2463.0,3084.0
2025-04-18,Anthurium,77.8,119.09
2025-04-18,Apple - Shimla,3034.0,12298.0
2025-04-18,Ash Gourd,1000.0,2096.0
2025-04-18,Aster,8.72,17.02
2025-04-18,Avocado,6589.0,8560.0
2025-04-18,Baby Corn,3973.0,4816.0
2025-04-18,Banana,749.0,1882.0
2025-04-18,Basil,2457.0,3268.0
2025-04-18,Beetroot,886.0,1850.0
2025-04-18,Bitter Gourd,2070.0,3618.25
2025-04-18,Black Gram,9027.0,10030.0
2025-04-18,Bok Choy,1965.0,2608.0
2025-04-18,Bottle Gourd,869.0,2070.0
2025-04-18,Box Jaggery,3756.58,4233.0
2025-04-18,Brinjal,1286.0,3642.0
2025-04-18,Broccoli,2483.0,3838.33
2025-04-18,Cabbage,366.0,849.0
2025-04-18,Carnation,101.6,153.1
2025-04-18,Carrot,1000.0,2066.0
2025-04-18,Cauliflower,453.6,1211.0
2025-04-18,Celery,2481.0,5169.0
2025-04-18,Cherry,9921.0,40000.0
2025-04-18,Cherry Tomato,2445.0,3055.0
2025-04-18,Chia,429.0,858.0
2025-04-18,Chia Seeds,508.0,835.0
2025-04-18,Chickpeas - Chafa,7350.0,8441.0
2025-04-18,Chickpeas - Hybrid,7173.0,8155.0
2025-04-18,Chinese Cabbage,1995.0,2505.0
2025-04-18,Chinese Cucumber,1056.0,1846.0
2025-04-18,Chinese Garlic,6692.0,10973.0
2025-04-18,Chow Chow,1554.0,3590.0
2025-04-18,Cluster Beans,3725.15,7540.0
2025-04-18,Colocasia,1624.0,3649.0
2025-04-18,Coriander,439.0,1084.0
2025-04-18,Coriander - Gowran,9001.0,10715.0
2025-04-18,Coriander - Indore,9926.0,12980.0
2025-04-18,Cowpea,9725.0,11737.0
2025-04-18,Cucumber,1065.0,2346.0
2025-04-18,Curry Leaves,2282.0,5435.0
2025-04-18,Custard Apple,2269.0,7610.0
2025-04-18,Dates,500.0,1431.0
2025-04-18,Dill,492.0,796.0
2025-04-18,Double Beans,2455.0,4408.0
2025-04-18,Drumstick,2112.0,5649.0
2025-04-18,Dutch Rose,107.0,184.8
2025-04-18,Elephant Foot Yam,1675.0,4400.0
2025-04-18,Fenugreek,432.0,977.0
2025-04-18,Fig,4463.0,9778.0
2025-04-18,Finger Millet,4428.0,5278.0
2025-04-18,Galanda,6.45,10.3
2025-04-18,Garlic,6521.0,15705.0
2025-04-18,Gerbera,23.56,37.7
2025-04-18,Ginger,1079.0,2510.0
2025-04-18,Gladiolus Colored,50.5,74.1
2025-04-18,Gladiolus Plain,17.29,30.42
2025-04-18,Golden D.J.,18.72,32.1
2025-04-18,Grapes - Tasgaon,2336.0,11315.0
2025-04-18,Grass,13.7,23.82
2025-04-18,Grated Coconut,2853.5,2976.1
2025-04-18,Green Chilli,2485.0,4937.0
2025-04-18,Green Garlic,676.0,1000.0
2025-04-18,Green Gram,8904.0,9850.0
2025-04-18,Guava,1503.0,4146.79
2025-04-18,Gypsy,107.7,190.7
2025-04-18,Hibiscus,6.67,12.03
2025-04-18,Holy Basil,24.38,40.9
2025-04-18,Horse Gram,5683.0,6671.0
2025-04-18,Hyacinth Beans,2212.0,3895.17
2025-04-18,Iceberg Lettuce,2208.0,2608.0
2025-04-18,Ivy Gourd,2138.0,4087.52
2025-04-18,Jackfruit,1117.0,2608.0
2025-04-18,Jaggery - Type 1,3727.07,3888.26
2025-04-18,Jaggery - Type 2,3580.73,3614.95
2025-04-18,Jamun,2813.6,6823.0
2025-04-18,Jasmine,325.2,519.1
2025-04-18,Jujube,1735.0,3146.0
2025-04-18,Karonda,891.0,1527.0
2025-04-18,Kohlrabi,2581.0,4177.0
2025-04-18,Ladyfinger,1890.0,5289.0
2025-04-18,Leaf,24.36,36.26
2025-04-18,Leeks,2018.0,3457.25
2025-04-18,Lemon,593.0,4367.8
2025-04-18,Lentil,6914.0,7271.0
2025-04-18,Lettuce,803.0,2432.0
2025-04-18,Lightning,29.74,42.14
2025-04-18,Lilium,431.0,725.7
2025-04-18,Lily,9.0,15.8
2025-04-18,Lollo Lettuce,2397.0,2936.5
2025-04-18,Lotus Root,3739.02,4290.0
2025-04-18,Maize - Red,2415.0,2617.0
2025-04-18,Marigold,51.92,153.02
2025-04-18,Mint,200.0,506.0
2025-04-18,Mushroom,9744.0,11908.0
2025-04-18,Mustard,435.0,758.0
2025-04-18,Onion,1246.0,2419.0
2025-04-18,Orchid,234.4,378.7
2025-04-18,Papaya,944.0,2024.0
2025-04-18,Parwal,3390.15,5660.0
2025-04-18,Peanut - Gunguru,9574.0,9998.0
2025-04-18,Peanut - Jara,9797.0,10449.0
2025-04-18,Peanut - Spanish,10406.0,11455.0
2025-04-18,Pear,5466.0,8939.0
2025-04-18,Pearl Millet - Gowran,3041.0,3193.0
2025-04-18,Pearl Millet - Hybrid,3165.0,3621.0
2025-04-18,Pearl Millet - Mahico No.910,3285.53,3611.22
2025-04-18,Peas,2869.0,4562.0
2025-04-18,Peas - Green,10441.0,12057.0
2025-04-18,Peas - White,4206.0,4822.0
2025-04-18,Pineapple,2464.0,5636.0
2025-04-18,Plum,4398.0,12600.0
2025-04-18,Pointed Gourd,2530.0,3847.09
2025-04-18,Pomegranate,1605.0,5418.0
2025-04-18,Pomegranate - No.1,2240.0,15000.0
2025-04-18,Portia Tree,8.23,11.92
2025-04-18,Potato,1202.0,2068.0
2025-04-18,Pumpkin,1422.0,3405.0
2025-04-18,Radish,909.0,2283.0
2025-04-18,Raw Mango,2661.2,6481.0
2025-04-18,Red Cabbage,1581.0,2166.0
2025-04-18,Red Chilli - Byadgi,14970.0,17965.0
2025-04-18,Red Chilli - Guntur,14545.0,16770.0
2025-04-18,Red Jaggery,3438.35,3656.18
2025-04-18,Red and Yellow Pumpkin,3670.51,5453.0
2025-04-18,Rice - Ambemohar,6367.0,7878.0
2025-04-18,Rice - Basmati,6887.0,11677.0
2025-04-18,Rice - Basmati Dubar,5238.0,6621.0
2025-04-18,Rice - Dass,3442.27,3867.01
2025-04-18,Rice - Indrayani,4426.0,5969.0
2025-04-18,Rice - Kolam,4189.0,6698.0
2025-04-18,Rice - Masuri,3288.18,3732.31
2025-04-18,Rice - Mogara,4130.5,5443.0
2025-04-18,Rice - Ukada,3314.15,4297.0
2025-04-18,Rice Flakes,3384.49,4292.5
2025-04-18,Ridge Gourd,2506.0,5298.0
2025-04-18,Romaine Lettuce,2134.0,2909.8
2025-04-18,Rose,12.4,21.86
2025-04-18,Roselle,446.0,746.5
2025-04-18,Sapodilla,1675.0,4728.0
2025-04-18,Snake Gourd,2112.0,4158.51
2025-04-18,Sorghum - Duri,4149.5,4406.0
2025-04-18,Sorghum - Maldandi No.1,4638.0,5257.0
2025-04-18,Sorghum - Maldandi No.2,4254.0,4714.0
2025-04-18,Sorghum - Vasant No.9,4177.0,4439.0
2025-04-18,Spinach,454.0,757.0
2025-04-18,Spring Onion,480.4,1255.0
2025-04-18,Strawberry,10598.0,18590.0
2025-04-18,Sweet Lime,2623.0,6335.0
2025-04-18,Tamarind - New,8616.0,10277.0
2025-04-18,Tamarind - Old,5626.0,6757.0
2025-04-18,Taro,1971.0,3665.75
2025-04-18,Tats,14.97,24.79
2025-04-18,Tinda,2111.0,4568.0
2025-04-18,Tindora,2037.0,3262.0
2025-04-18,Tomato,575.0,1307.0
2025-04-18,Tube Rose,75.0,111.67
2025-04-18,Tube Rose Stick,19.26,32.01
2025-04-18,Turmeric - Rajapuri,15360.0,19660.0
2025-04-18,Wheat - Gujarat Tukdi,3759.85,4340.0
2025-04-18,Wheat - Gujarat Vinat,3827.2,4407.0
2025-04-18,Wheat - Lokwan,3227.0,4108.0
2025-04-18,Wheat - Sinhor,4400.0,5479.0
2025-04-18,White Chrysanthemum,52.2,70.34
2025-04-18,Wood Apple,1000.0,2085.0
2025-04-18,Yam,825.0,1503.0
2025-04-18,Yellow Chrysanthemum,52.5,71.22
2025-04-18,Zucchini,1726.0,2571.0
2025-04-19,Amaranth,3574.51,4301.0
2025-04-19,Amaranth Leaves,1237.0,2009.0
2025-04-19,Amla,2421.0,3093.0
2025-04-19,Anthurium,76.5,116.99
2025-04-19,Apple - Shimla,3028.0,12374.0
2025-04-19,Ash Gourd,1000.0,2056.0
2025-04-19,Aster,8.78,17.03
2025-04-19,Avocado,6583.0,8471.0
2025-04-19,Baby Corn,3976.0,4806.0
2025-04-19,Banana,731.0,1883.0
2025-04-19,Basil,2404.0,3279.0
2025-04-19,Beetroot,896.0,1858.0
2025-04-19,Bitter Gourd,2095.0,3593.25
2025-04-19,Black Gram,9024.0,9997.0
2025-04-19,Bok Choy,1970.0,2629.0
2025-04-19,Bottle Gourd,843.0,2052.0
2025-04-19,Box Jaggery,3752.89,4252.0
2025-04-19,Brinjal,1311.0,3647.0
2025-04-19,Broccoli,2501.0,3850.1
2025-04-19,Cabbage,363.0,845.0
2025-04-19,Carnation,101.6,151.9
2025-04-19,Carrot,1000.0,2057.0
2025-04-19,Cauliflower,454.6,1208.0
2025-04-19,Celery,2507.0,5157.0
2025-04-19,Cherry,9875.0,40400.0
2025-04-19,Cherry Tomato,2422.0,3065.0
2025-04-19,Chia,429.0,860.0
2025-04-19,Chia Seeds,508.0,840.0
2025-04-19,Chickpeas - Chafa,7348.0,8440.0
2025-04-19,Chickpeas - Hybrid,7164.0,8106.0
2025-04-19,Chinese Cabbage,2000.0,2499.0
2025-04-19,Chinese Cucumber,1051.0,1852.0
2025-04-19,Chinese Garlic,6690.0,10988.0
2025-04-19,Chow Chow,1609.0,3560.0
2025-04-19,Cluster Beans,3730.15,7558.0
2025-04-19,Colocasia,1625.0,3628.9
2025-04-19,Coriander,441.0,1074.0
2025-04-19,Coriander - Gowran,9027.0,10746.0
2025-04-19,Coriander - Indore,9899.0,13051.0
2025-04-19,Cowpea,9747.0,11691.0
2025-04-19,Cucumber,1045.0,2354.0
2025-04-19,Curry Leaves,2287.0,5389.0
2025-04-19,Custard Apple,2256.0,7585.0
2025-04-19,Dates,478.0,1448.0
2025-04-19,Dill,493.0,796.0
2025-04-19,Double Beans,2460.0,4367.0
2025-04-19,Drumstick,2122.0,5652.0
2025-04-19,Dutch Rose,106.0,180.7
2025-04-19,Elephant Foot Yam,1677.0,4383.0
2025-04-19,Fenugreek,409.0,974.0
2025-04-19,Fig,4430.0,9772.0
2025-04-19,Finger Millet,4435.0,5272.0
2025-04-19,Galanda,6.32,10.31
2025-04-19,Garlic,6491.0,15670.0
2025-04-19,Gerbera,23.16,38.2
2025-04-19,Ginger,1074.0,2509.0
2025-04-19,Gladiolus Colored,44.54,69.4
2025-04-19,Gladiolus Plain,17.24,30.38
2025-04-19,Golden D.J.,17.95,32.08
2025-04-19,Grapes - Tasgaon,2377.0,11299.0
2025-04-19,Grass,12.6,23.86
2025-04-19,Grated Coconut,2846.15,2972.05
2025-04-19,Green Chilli,2582.5,4932.0
2025-04-19,Green Garlic,658.0,1000.0
2025-04-19,Green Gram,8914.0,9868.0
2025-04-19,Guava,1494.0,4183.93
2025-04-19,Gypsy,107.5,188.9
2025-04-19,Hibiscus,6.72,12.01
2025-04-19,Holy Basil,24.18,40.36
2025-04-19,Horse Gram,5742.0,6651.0
2025-04-19,Hyacinth Beans,2220.0,3912.03
2025-04-19,Iceberg Lettuce,2218.0,2616.0
2025-04-19,Ivy Gourd,2160.0,4076.52
2025-04-19,Jackfruit,1123.0,2613.0
2025-04-19,Jaggery - Type 1,3721.31,3887.53
2025-04-19,Jaggery - Type 2,3580.36,3618.43
2025-04-19,Jamun,2808.6,6818.0
2025-04-19,Jasmine,330.2,524.8
2025-04-19,Jujube,1724.0,3159.0
2025-04-19,Karonda,895.0,1535.0
2025-04-19,Kohlrabi,2646.0,4133.0
2025-04-19,Ladyfinger,1875.0,5246.0
2025-04-19,Leaf,24.1,36.4
2025-04-19,Leeks,2018.0,3455.25
2025-04-19,Lemon,607.0,4352.8
2025-04-19,Lentil,6899.0,7262.0
2025-04-19,Lettuce,803.0,2423.0
2025-04-19,Lightning,29.84,41.14
2025-04-19,Lilium,423.0,723.2
2025-04-19,Lily,8.86,15.65
2025-04-19,Lollo Lettuce,2428.0,2900.0
2025-04-19,Lotus Root,3749.02,4270.0
2025-04-19,Maize - Red,2448.0,2638.0
2025-04-19,Marigold,64.42,162.82
2025-04-19,Mint,200.0,504.7
2025-04-19,Mushroom,9759.0,11908.0
2025-04-19,Mustard,420.0,754.5
2025-04-19,Onion,1233.0,2396.0
2025-04-19,Orchid,232.4,377.2
2025-04-19,Papaya,942.0,2022.0
2025-04-19,Parwal,3404.51,5648.0
2025-04-19,Peanut - Gunguru,9588.0,10006.0
2025-04-19,Peanut - Jara,9807.0,10470.0
2025-04-19,Peanut - Spanish,10421.0,11462.0
2025-04-19,Pear,5458.0,8831.0
2025-04-19,Pearl Millet - Gowran,3040.0,3187.0
2025-04-19,Pearl Millet - Hybrid,3165.0,3622.0
2025-04-19,Pearl Millet - Mahico No.910,3290.28,3589.53
2025-04-19,Peas,2849.5,4557.0
2025-04-19,Peas - Green,10469.0,12047.0
2025-04-19,Peas - White,4191.0,4813.0
2025-04-19,Pineapple,2465.0,5614.0
2025-04-19,Plum,4335.0,12574.0
2025-04-19,Pointed Gourd,2540.0,3846.09
2025-04-19,Pomegranate,1605.0,5405.0
2025-04-19,Pomegranate - No.1,2325.0,15000.0
2025-04-19,Portia Tree,8.22,11.84
2025-04-19,Potato,1192.0,2069.0
2025-04-19,Pumpkin,1415.0,3400.0
2025-04-19,Radish,893.0,2285.0
2025-04-19,Raw Mango,2684.2,6500.0
2025-04-19,Red Cabbage,1590.0,2153.0
2025-04-19,Red Chilli - Byadgi,14980.0,18030.0
2025-04-19,Red Chilli - Guntur,14545.0,16730.0
2025-04-19,Red Jaggery,3442.0,3663.2
2025-04-19,Red and Yellow Pumpkin,3703.26,5415.0
2025-04-19,Rice - Ambemohar,6397.0,7895.0
2025-04-19,Rice - Basmati,6914.0,11637.0
2025-04-19,Rice - Basmati Dubar,5295.0,6596.0
2025-04-19,Rice - Dass,3445.21,3865.05
2025-04-19,Rice - Indrayani,4427.0,5949.0
2025-04-19,Rice - Kolam,4197.0,6700.0
2025-04-19,Rice - Masuri,3294.51,3737.27
2025-04-19,Rice - Mogara,4128.5,5446.0
2025-04-19,Rice - Ukada,3297.92,4293.5
2025-04-19,Rice Flakes,3381.91,4309.0
2025-04-19,Ridge Gourd,2512.0,5271.0
2025-04-19,Romaine Lettuce,2118.0,2917.3
2025-04-19,Rose,12.16,21.8
2025-04-19,Roselle,461.0,747.0
2025-04-19,Sapodilla,1661.0,4744.0
2025-04-19,Snake Gourd,2132.0,4110.51
2025-04-19,Sorghum - Duri,4134.5,4390.0
2025-04-19,Sorghum - Maldandi No.1,4590.0,5249.0
2025-04-19,Sorghum - Maldandi No.2,4275.0,4671.0
2025-04-19,Sorghum - Vasant No.9,4175.0,4431.0
2025-04-19,Spinach,456.0,737.0
2025-04-19,Spring Onion,477.4,1258.0
2025-04-19,Strawberry,10564.0,18530.0
2025-04-19,Sweet Lime,2661.0,6264.0
2025-04-19,Tamarind - New,8650.0,10317.0
2025-04-19,Tamarind - Old,5703.0,6764.0
2025-04-19,Taro,1988.0,3658.75
2025-04-19,Tats,14.28,25.12
2025-04-19,Tinda,2103.0,4557.0
2025-04-19,Tindora,2079.0,3263.0
2025-04-19,Tomato,580.0,1312.0
2025-04-19,Tube Rose,74.4,110.91
2025-04-19,Tube Rose Stick,18.88,32.11
2025-04-19,Turmeric - Rajapuri,15380.0,19680.0
2025-04-19,Wheat - Gujarat Tukdi,3737.56,4328.5
2025-04-19,Wheat - Gujarat Vinat,3819.42,4399.0
2025-04-19,Wheat - Lokwan,3241.0,4111.0
2025-04-19,Wheat - Sinhor,4396.0,5478.0
2025-04-19,White Chrysanthemum,43.6,67.36
2025-04-19,Wood Apple,1000.0,2075.0
2025-04-19,Yam,831.0,1502.0
2025-04-19,Yellow Chrysanthemum,43.8,67.06
2025-04-19,Zucchini,1755.0,2607.0
2025-04-20,Amaranth,3581.26,4306.0
2025-04-20,Amaranth Leaves,1242.0,2009.0
2025-04-20,Amla,2417.0,3095.0
2025-04-20,Anthurium,77.0,112.89
2025-04-20,Apple - Shimla,3025.0,12227.0
2025-04-20,Ash Gourd,1000.0,2080.0
2025-04-20,Aster,8.66,16.06
2025-04-20,Avocado,6554.0,8348.0
2025-04-20,Baby Corn,3973.15,4803.0
2025-04-20,Banana,727.0,1780.0
2025-04-20,Basil,2402.0,3319.0
2025-04-20,Beetroot,876.0,1740.0
2025-04-20,Bitter Gourd,2100.0,3603.25
2025-04-20,Black Gram,9027.0,10022.0
2025-04-20,Bok Choy,1980.0,2656.0
2025-04-20,Bottle Gourd,837.0,2080.0
2025-04-20,Box Jaggery,3748.58,4271.0
2025-04-20,Brinjal,1305.0,3640.0
2025-04-20,Broccoli,2481.0,3794.6
2025-04-20,Cabbage,368.0,848.0
2025-04-20,Carnation,101.6,151.3
2025-04-20,Carrot,1000.0,2096.0
2025-04-20,Cauliflower,451.6,1209.0
2025-04-20,Celery,2574.0,5153.0
2025-04-20,Cherry,9885.0,43300.0
2025-04-20,Cherry Tomato,2401.0,3078.0
2025-04-20,Chia,420.0,866.0
2025-04-20,Chia Seeds,508.0,847.0
2025-04-20,Chickpeas - Chafa,7314.0,8402.0
2025-04-20,Chickpeas - Hybrid,7161.0,8057.0
2025-04-20,Chinese Cabbage,2000.0,2500.0
2025-04-20,Chinese Cucumber,1053.0,1819.0
2025-04-20,Chinese Garlic,6683.0,10991.0
2025-04-20,Chow Chow,1611.0,3635.0
2025-04-20,Cluster Beans,3728.3,7551.0
2025-04-20,Colocasia,1655.0,3620.15
2025-04-20,Coriander,435.0,1094.0
2025-04-20,Coriander - Gowran,9028.0,10749.0
2025-04-20,Coriander - Indore,9888.0,12924.0
2025-04-20,Cowpea,9745.0,11665.0
2025-04-20,Cucumber,1045.0,2331.0
2025-04-20,Curry Leaves,2272.0,5378.0
2025-04-20,Custard Apple,2265.0,7558.0
2025-04-20,Dates,501.0,1448.0
2025-04-20,Dill,493.0,796.0
2025-04-20,Double Beans,2455.0,4403.0
2025-04-20,Drumstick,2120.0,5706.0
2025-04-20,Dutch Rose,106.8,189.0
2025-04-20,Elephant Foot Yam,1700.0,4343.0
2025-04-20,Fenugreek,404.0,975.0
2025-04-20,Fig,4433.0,9767.0
2025-04-20,Finger Millet,4409.0,5251.0
2025-04-20,Galanda,6.64,10.49
2025-04-20,Garlic,6453.0,15615.0
2025-04-20,Gerbera,23.58,39.74
2025-04-20,Ginger,1074.0,2511.0
2025-04-20,Gladiolus Colored,44.84,69.9
2025-04-20,Gladiolus Plain,17.06,30.46
2025-04-20,Golden D.J.,17.72,32.4
2025-04-20,Grapes - Tasgaon,2367.0,11177.0
2025-04-20,Grass,12.6,24.04
2025-04-20,Grated Coconut,2854.15,2938.95
2025-04-20,Green Chilli,2571.5,4932.0
2025-04-20,Green Garlic,655.0,1000.0
2025-04-20,Green Gram,8905.0,9867.0
2025-04-20,Guava,1483.0,4111.38
2025-04-20,Gypsy,107.5,194.0
2025-04-20,Hibiscus,6.84,12.15
2025-04-20,Holy Basil,25.24,40.16
2025-04-20,Horse Gram,5747.0,6640.0
2025-04-20,Hyacinth Beans,2230.0,3897.34
2025-04-20,Iceberg Lettuce,2255.0,2629.0
2025-04-20,Ivy Gourd,2148.0,4083.52
2025-04-20,Jackfruit,1142.0,2617.0
2025-04-20,Jaggery - Type 1,3726.28,3887.34
2025-04-20,Jaggery - Type 2,3586.35,3613.34
2025-04-20,Jamun,2801.6,6816.0
2025-04-20,Jasmine,330.2,524.0
2025-04-20,Jujube,1726.0,3189.0
2025-04-20,Karonda,882.0,1536.0
2025-04-20,Kohlrabi,2652.0,4117.0
2025-04-20,Ladyfinger,1850.0,5243.0
2025-04-20,Leaf,25.14,37.16
2025-04-20,Leeks,2028.0,3492.25
2025-04-20,Lemon,604.0,4331.8
2025-04-20,Lentil,6910.0,7257.0
2025-04-20,Lettuce,812.0,2421.0
2025-04-20,Lightning,30.8,41.58
2025-04-20,Lilium,415.0,718.7
2025-04-20,Lily,8.86,15.75
2025-04-20,Lollo Lettuce,2405.0,2857.8
2025-04-20,Lotus Root,3799.02,4290.0
2025-04-20,Maize - Red,2447.0,2673.0
2025-04-20,Marigold,62.68,158.62
2025-04-20,Mint,200.0,504.7
2025-04-20,Mushroom,9757.0,11914.0
2025-04-20,Mustard,419.0,751.0
2025-04-20,Onion,1241.0,2388.0
2025-04-20,Orchid,235.8,380.6
2025-04-20,Papaya,941.0,2027.0
2025-04-20,Parwal,3407.0,5648.0
2025-04-20,Peanut - Gunguru,9586.0,10012.0
2025-04-20,Peanut - Jara,9807.0,10446.0
2025-04-20,Peanut - Spanish,10428.0,11479.0
2025-04-20,Pear,5491.0,8743.0
2025-04-20,Pearl Millet - Gowran,3040.0,3201.0
2025-04-20,Pearl Millet - Hybrid,3159.0,3621.0
2025-04-20,Pearl Millet - Mahico No.910,3290.28,3604.78
2025-04-20,Peas,2848.5,4592.0
2025-04-20,Peas - Green,10483.0,12096.0
2025-04-20,Peas - White,4158.0,4802.0
2025-04-20,Pineapple,2482.0,5618.0
2025-04-20,Plum,4362.0,12429.0
2025-04-20,Pointed Gourd,2529.0,3821.0
2025-04-20,Pomegranate,1631.0,5417.0
2025-04-20,Pomegranate - No.1,2325.0,15000.0
2025-04-20,Portia Tree,8.23,11.88
2025-04-20,Potato,1197.0,2066.0
2025-04-20,Pumpkin,1408.0,3409.0
2025-04-20,Radish,898.0,2294.0
2025-04-20,Raw Mango,2680.0,6501.0
2025-04-20,Red Cabbage,1577.0,2158.0
2025-04-20,Red Chilli - Byadgi,15000.0,18040.0
2025-04-20,Red Chilli - Guntur,14505.0,16660.0
2025-04-20,Red Jaggery,3444.6,3673.78
2025-04-20,Red and Yellow Pumpkin,3708.26,5420.0
2025-04-20,Rice - Ambemohar,6386.0,7857.0
2025-04-20,Rice - Basmati,6905.0,11649.0
2025-04-20,Rice - Basmati Dubar,5312.0,6545.0
2025-04-20,Rice - Dass,3459.99,3877.42
2025-04-20,Rice - Indrayani,4370.0,5954.0
2025-04-20,Rice - Kolam,4167.0,6698.0
2025-04-20,Rice - Masuri,3295.0,3738.8
2025-04-20,Rice - Mogara,4128.0,5448.0
2025-04-20,Rice - Ukada,3316.0,4296.5
2025-04-20,Rice Flakes,3384.41,4286.0
2025-04-20,Ridge Gourd,2527.0,5258.0
2025-04-20,Romaine Lettuce,2126.0,2924.1
2025-04-20,Rose,12.48,21.8
2025-04-20,Roselle,448.0,742.0
2025-04-20,Sapodilla,1651.0,4710.0
2025-04-20,Snake Gourd,2105.0,4151.51
2025-04-20,Sorghum - Duri,4155.5,4402.0
2025-04-20,Sorghum - Maldandi No.1,4561.0,5244.0
2025-04-20,Sorghum - Maldandi No.2,4259.0,4688.0
2025-04-20,Sorghum - Vasant No.9,4153.0,4426.0
2025-04-20,Spinach,452.0,730.0
2025-04-20,Spring Onion,475.4,1260.0
